device_id1,timestamp_dev1,status_dev1,device_id2,timestamp_dev2,status_dev2
dev1,2017-12-15T09:41:48.339713,1,dev2,2017-12-15T09:41:48.334474,1
dev1,2017-12-15T09:41:50.616280,0,dev2,2017-12-15T09:41:50.609558,0
dev1,2017-12-15T09:42:00.164964,1,dev2,2017-12-15T09:42:00.160245,1
dev1,2017-12-15T09:42:02.366276,0,dev2,2017-12-15T09:42:02.361128,0
dev1,2017-12-15T09:42:11.762927,1,dev2,2017-12-15T09:42:11.757546,1
dev1,2017-12-15T09:42:13.964303,0,dev2,2017-12-15T09:42:13.958961,0
dev1,2017-12-15T09:42:23.366780,1,dev2,2017-12-15T09:42:23.361952,1
dev1,2017-12-15T09:42:25.602684,0,dev2,2017-12-15T09:42:25.597093,0
dev1,2017-12-15T09:42:35.105277,1,dev2,2017-12-15T09:42:35.100389,1
dev1,2017-12-15T09:42:37.304925,0,dev2,2017-12-15T09:42:37.299898,0
dev1,2017-12-15T09:42:46.937545,1,dev2,2017-12-15T09:42:46.932689,1
dev1,2017-12-15T09:42:49.197448,0,dev2,2017-12-15T09:42:49.192302,0
dev1,2017-12-15T09:42:58.902372,1,dev2,2017-12-15T09:42:58.897269,1
dev1,2017-12-15T09:43:01.205831,0,dev2,2017-12-15T09:43:01.201006,0
dev1,2017-12-15T09:43:11.014741,1,dev2,2017-12-15T09:43:11.009830,1
dev1,2017-12-15T09:43:13.322326,0,dev2,2017-12-15T09:43:13.317379,0
dev1,2017-12-15T09:43:23.007573,1,dev2,2017-12-15T09:43:23.002582,1
dev1,2017-12-15T09:43:25.220095,0,dev2,2017-12-15T09:43:25.215193,0
dev1,2017-12-15T09:43:34.863432,1,dev2,2017-12-15T09:43:34.858492,1
dev1,2017-12-15T09:43:37.120377,0,dev2,2017-12-15T09:43:37.114347,0
dev1,2017-12-15T09:43:46.659975,1,dev2,2017-12-15T09:43:46.654968,1
dev1,2017-12-15T09:43:49.029921,0,dev2,2017-12-15T09:43:49.024907,0
dev1,2017-12-15T09:43:58.752654,1,dev2,2017-12-15T09:43:58.747790,1
dev1,2017-12-15T09:44:01.037901,0,dev2,2017-12-15T09:44:01.032603,0
dev1,2017-12-15T09:44:10.731348,1,dev2,2017-12-15T09:44:10.726202,1
dev1,2017-12-15T09:44:12.976325,0,dev2,2017-12-15T09:44:12.971481,0
dev1,2017-12-15T09:44:22.644574,1,dev2,2017-12-15T09:44:22.639376,1
dev1,2017-12-15T09:44:24.881644,0,dev2,2017-12-15T09:44:24.876495,0
dev1,2017-12-15T09:44:34.367384,1,dev2,2017-12-15T09:44:34.362336,1
dev1,2017-12-15T09:44:36.645748,0,dev2,2017-12-15T09:44:36.640684,0
dev1,2017-12-15T09:44:46.438867,1,dev2,2017-12-15T09:44:46.433652,1
dev1,2017-12-15T09:44:48.694740,0,dev2,2017-12-15T09:44:48.689814,0
dev1,2017-12-15T09:44:58.289185,1,dev2,2017-12-15T09:44:58.284172,1
dev1,2017-12-15T09:45:00.520402,0,dev2,2017-12-15T09:45:00.515181,0
dev1,2017-12-15T09:45:10.091739,1,dev2,2017-12-15T09:45:10.086631,1
dev1,2017-12-15T09:45:12.349180,0,dev2,2017-12-15T09:45:12.343724,0
dev1,2017-12-15T09:45:21.929372,1,dev2,2017-12-15T09:45:21.924147,1
dev1,2017-12-15T09:45:24.137908,0,dev2,2017-12-15T09:45:24.132738,0
dev1,2017-12-15T09:45:33.590962,1,dev2,2017-12-15T09:45:33.586115,1
dev1,2017-12-15T09:45:35.786069,0,dev2,2017-12-15T09:45:35.780706,0
dev1,2017-12-15T09:45:45.124508,1,dev2,2017-12-15T09:45:45.119370,1
dev1,2017-12-15T09:45:47.338749,0,dev2,2017-12-15T09:45:47.333238,0
dev1,2017-12-15T09:45:56.712793,1,dev2,2017-12-15T09:45:56.707598,1
dev1,2017-12-15T09:45:58.918614,0,dev2,2017-12-15T09:45:58.913704,0
dev1,2017-12-15T09:46:08.162215,1,dev2,2017-12-15T09:46:08.157215,1
dev1,2017-12-15T09:46:10.309309,0,dev2,2017-12-15T09:46:10.303683,0
dev1,2017-12-15T09:46:19.596079,1,dev2,2017-12-15T09:46:19.590992,1
dev1,2017-12-15T09:46:21.761155,0,dev2,2017-12-15T09:46:21.755643,0
dev1,2017-12-15T09:46:30.998316,1,dev2,2017-12-15T09:46:30.993227,1
dev1,2017-12-15T09:46:33.172661,0,dev2,2017-12-15T09:46:33.167515,0
dev1,2017-12-15T09:46:42.431156,1,dev2,2017-12-15T09:46:42.426303,1
dev1,2017-12-15T09:46:44.568283,0,dev2,2017-12-15T09:46:44.562878,0
dev1,2017-12-15T09:46:53.750903,1,dev2,2017-12-15T09:46:53.745486,1
dev1,2017-12-15T09:46:55.944344,0,dev2,2017-12-15T09:46:55.939864,0
dev1,2017-12-15T09:47:05.123578,1,dev2,2017-12-15T09:47:05.118376,1
dev1,2017-12-15T09:47:07.337336,0,dev2,2017-12-15T09:47:07.331997,0
dev1,2017-12-15T09:47:16.395796,1,dev2,2017-12-15T09:47:16.390531,1
dev1,2017-12-15T09:47:18.558323,0,dev2,2017-12-15T09:47:18.553043,0
dev1,2017-12-15T09:47:27.698767,1,dev2,2017-12-15T09:47:27.693630,1
dev1,2017-12-15T09:47:29.865784,0,dev2,2017-12-15T09:47:29.860220,0
dev1,2017-12-15T09:47:38.880792,1,dev2,2017-12-15T09:47:38.875782,1
dev1,2017-12-15T09:47:41.017883,0,dev2,2017-12-15T09:47:41.012369,0
dev1,2017-12-15T09:47:50.222540,1,dev2,2017-12-15T09:47:50.217275,1
dev1,2017-12-15T09:47:52.383126,0,dev2,2017-12-15T09:47:52.378038,0
dev1,2017-12-15T09:48:01.537725,1,dev2,2017-12-15T09:48:01.532680,1
dev1,2017-12-15T09:48:03.691871,0,dev2,2017-12-15T09:48:03.686333,0
dev1,2017-12-15T09:48:12.934254,1,dev2,2017-12-15T09:48:12.929039,1
dev1,2017-12-15T09:48:15.155056,0,dev2,2017-12-15T09:48:15.149938,0
dev1,2017-12-15T09:48:24.321013,1,dev2,2017-12-15T09:48:24.316017,1
dev1,2017-12-15T09:48:26.492452,0,dev2,2017-12-15T09:48:26.487357,0
dev1,2017-12-15T09:48:35.644823,1,dev2,2017-12-15T09:48:35.639279,1
dev1,2017-12-15T09:48:37.825111,0,dev2,2017-12-15T09:48:37.819850,0
dev1,2017-12-15T09:48:47.020991,1,dev2,2017-12-15T09:48:47.015734,1
dev1,2017-12-15T09:48:49.155698,0,dev2,2017-12-15T09:48:49.150424,0
dev1,2017-12-15T09:48:58.323109,1,dev2,2017-12-15T09:48:58.317807,1
dev1,2017-12-15T09:49:00.444077,0,dev2,2017-12-15T09:49:00.438630,0
dev1,2017-12-15T09:49:09.587536,1,dev2,2017-12-15T09:49:09.582555,1
dev1,2017-12-15T09:49:11.725237,0,dev2,2017-12-15T09:49:11.719036,0
dev1,2017-12-15T09:49:20.823991,1,dev2,2017-12-15T09:49:20.818991,1
dev1,2017-12-15T09:49:23.013784,0,dev2,2017-12-15T09:49:23.008760,0
dev1,2017-12-15T09:49:32.090471,1,dev2,2017-12-15T09:49:32.085248,1
dev1,2017-12-15T09:49:34.229323,0,dev2,2017-12-15T09:49:34.223725,0
dev1,2017-12-15T09:49:43.426566,1,dev2,2017-12-15T09:49:43.421333,1
dev1,2017-12-15T09:49:45.564447,0,dev2,2017-12-15T09:49:45.559220,0
dev1,2017-12-15T09:49:54.573778,1,dev2,2017-12-15T09:49:54.568680,1
dev1,2017-12-15T09:49:56.705402,0,dev2,2017-12-15T09:49:56.700285,0
dev1,2017-12-15T09:50:05.726195,1,dev2,2017-12-15T09:50:05.720963,1
dev1,2017-12-15T09:50:07.870541,0,dev2,2017-12-15T09:50:07.865300,0
dev1,2017-12-15T09:50:16.974709,1,dev2,2017-12-15T09:50:16.969569,1
dev1,2017-12-15T09:50:19.096581,0,dev2,2017-12-15T09:50:19.090876,0
dev1,2017-12-15T09:50:28.156282,1,dev2,2017-12-15T09:50:28.151102,1
dev1,2017-12-15T09:50:30.294887,0,dev2,2017-12-15T09:50:30.289662,0
dev1,2017-12-15T09:50:39.417778,1,dev2,2017-12-15T09:50:39.412657,1
dev1,2017-12-15T09:50:41.536933,0,dev2,2017-12-15T09:50:41.531279,0
dev1,2017-12-15T09:50:50.582358,1,dev2,2017-12-15T09:50:50.577213,1
dev1,2017-12-15T09:50:52.702023,0,dev2,2017-12-15T09:50:52.696448,0
dev1,2017-12-15T09:51:01.798406,1,dev2,2017-12-15T09:51:01.792938,1
dev1,2017-12-15T09:51:03.924453,0,dev2,2017-12-15T09:51:03.919245,0
dev1,2017-12-15T09:51:13.104958,1,dev2,2017-12-15T09:51:13.099424,1
dev1,2017-12-15T09:51:15.278169,0,dev2,2017-12-15T09:51:15.272242,0
dev1,2017-12-15T09:51:24.470501,1,dev2,2017-12-15T09:51:24.465122,1
dev1,2017-12-15T09:51:26.646541,0,dev2,2017-12-15T09:51:26.641206,0
dev1,2017-12-15T09:51:35.874650,1,dev2,2017-12-15T09:51:35.869379,1
dev1,2017-12-15T09:51:38.069683,0,dev2,2017-12-15T09:51:38.064152,0
dev1,2017-12-15T09:51:47.253012,1,dev2,2017-12-15T09:51:47.248002,1
dev1,2017-12-15T09:51:49.382400,0,dev2,2017-12-15T09:51:49.376129,0
dev1,2017-12-15T09:51:58.508299,1,dev2,2017-12-15T09:51:58.502931,1
dev1,2017-12-15T09:52:00.671394,0,dev2,2017-12-15T09:52:00.666215,0
dev1,2017-12-15T09:52:09.707348,1,dev2,2017-12-15T09:52:09.702117,1
dev1,2017-12-15T09:52:11.829370,0,dev2,2017-12-15T09:52:11.824134,0
dev1,2017-12-15T09:52:20.960783,1,dev2,2017-12-15T09:52:20.955795,1
dev1,2017-12-15T09:52:23.090280,0,dev2,2017-12-15T09:52:23.084990,0
dev1,2017-12-15T09:52:32.173811,1,dev2,2017-12-15T09:52:32.168676,1
dev1,2017-12-15T09:52:34.303136,0,dev2,2017-12-15T09:52:34.297785,0
dev1,2017-12-15T09:52:43.311291,1,dev2,2017-12-15T09:52:43.306145,1
dev1,2017-12-15T09:52:45.434740,0,dev2,2017-12-15T09:52:45.429540,0
dev1,2017-12-15T09:52:54.543082,1,dev2,2017-12-15T09:52:54.537782,1
dev1,2017-12-15T09:52:56.706579,0,dev2,2017-12-15T09:52:56.701339,0
dev1,2017-12-15T09:53:05.808649,1,dev2,2017-12-15T09:53:05.803151,1
dev1,2017-12-15T09:53:07.979789,0,dev2,2017-12-15T09:53:07.974645,0
dev1,2017-12-15T09:53:17.051976,1,dev2,2017-12-15T09:53:17.046891,1
dev1,2017-12-15T09:53:19.197468,0,dev2,2017-12-15T09:53:19.192151,0
dev1,2017-12-15T09:53:28.413007,1,dev2,2017-12-15T09:53:28.407692,1
dev1,2017-12-15T09:53:30.539475,0,dev2,2017-12-15T09:53:30.534149,0
dev1,2017-12-15T09:53:39.730242,1,dev2,2017-12-15T09:53:39.725073,1
dev1,2017-12-15T09:53:41.910083,0,dev2,2017-12-15T09:53:41.904810,0
dev1,2017-12-15T09:53:51.025811,1,dev2,2017-12-15T09:53:51.020582,1
dev1,2017-12-15T09:53:53.156432,0,dev2,2017-12-15T09:53:53.150667,0
dev1,2017-12-15T09:54:02.377240,1,dev2,2017-12-15T09:54:02.372311,1
dev1,2017-12-15T09:54:04.527996,0,dev2,2017-12-15T09:54:04.522551,0
dev1,2017-12-15T09:54:13.836250,1,dev2,2017-12-15T09:54:13.830982,1
dev1,2017-12-15T09:54:16.074866,0,dev2,2017-12-15T09:54:16.068935,0
dev1,2017-12-15T09:54:25.415581,1,dev2,2017-12-15T09:54:25.410030,1
dev1,2017-12-15T09:54:27.608285,0,dev2,2017-12-15T09:54:27.602544,0
dev1,2017-12-15T09:54:36.944693,1,dev2,2017-12-15T09:54:36.939411,1
dev1,2017-12-15T09:54:39.148125,0,dev2,2017-12-15T09:54:39.142933,0
dev1,2017-12-15T09:54:48.376572,1,dev2,2017-12-15T09:54:48.371256,1
dev1,2017-12-15T09:54:50.527925,0,dev2,2017-12-15T09:54:50.522677,0
dev1,2017-12-15T09:54:59.734723,1,dev2,2017-12-15T09:54:59.729180,1
dev1,2017-12-15T09:55:01.882663,0,dev2,2017-12-15T09:55:01.877329,0
dev1,2017-12-15T09:55:11.032503,1,dev2,2017-12-15T09:55:11.027159,1
dev1,2017-12-15T09:55:13.249422,0,dev2,2017-12-15T09:55:13.244215,0
dev1,2017-12-15T09:55:22.419600,1,dev2,2017-12-15T09:55:22.414219,1
dev1,2017-12-15T09:55:24.543844,0,dev2,2017-12-15T09:55:24.538039,0
dev1,2017-12-15T09:55:33.886195,1,dev2,2017-12-15T09:55:33.880752,1
dev1,2017-12-15T09:55:36.100056,0,dev2,2017-12-15T09:55:36.094692,0
dev1,2017-12-15T09:55:45.334111,1,dev2,2017-12-15T09:55:45.328783,1
dev1,2017-12-15T09:55:47.449905,0,dev2,2017-12-15T09:55:47.444551,0
dev1,2017-12-15T09:55:56.636435,1,dev2,2017-12-15T09:55:56.631082,1
dev1,2017-12-15T09:55:58.844465,0,dev2,2017-12-15T09:55:58.839168,0
dev1,2017-12-15T09:56:07.970825,1,dev2,2017-12-15T09:56:07.965594,1
dev1,2017-12-15T09:56:10.189815,0,dev2,2017-12-15T09:56:10.184481,0
dev1,2017-12-15T09:56:19.400518,1,dev2,2017-12-15T09:56:19.395082,1
dev1,2017-12-15T09:56:21.570309,0,dev2,2017-12-15T09:56:21.564402,0
dev1,2017-12-15T09:56:30.860565,1,dev2,2017-12-15T09:56:30.855273,1
dev1,2017-12-15T09:56:33.040021,0,dev2,2017-12-15T09:56:33.034524,0
dev1,2017-12-15T09:56:42.441841,1,dev2,2017-12-15T09:56:42.436341,1
dev1,2017-12-15T09:56:44.595787,0,dev2,2017-12-15T09:56:44.590535,0
dev1,2017-12-15T09:56:53.975976,1,dev2,2017-12-15T09:56:53.970512,1
dev1,2017-12-15T09:56:56.132032,0,dev2,2017-12-15T09:56:56.126677,0
dev1,2017-12-15T09:57:05.403243,1,dev2,2017-12-15T09:57:05.397874,1
dev1,2017-12-15T09:57:07.543523,0,dev2,2017-12-15T09:57:07.537918,0
dev1,2017-12-15T09:57:16.909819,1,dev2,2017-12-15T09:57:16.904198,1
dev1,2017-12-15T09:57:19.079940,0,dev2,2017-12-15T09:57:19.074498,0
dev1,2017-12-15T09:57:28.421811,1,dev2,2017-12-15T09:57:28.416225,1
dev1,2017-12-15T09:57:30.628690,0,dev2,2017-12-15T09:57:30.623290,0
dev1,2017-12-15T09:57:40.004239,1,dev2,2017-12-15T09:57:39.998784,1
dev1,2017-12-15T09:57:42.193579,0,dev2,2017-12-15T09:57:42.187860,0
dev1,2017-12-15T09:57:51.449938,1,dev2,2017-12-15T09:57:51.444422,1
dev1,2017-12-15T09:57:53.623970,0,dev2,2017-12-15T09:57:53.618363,0
dev1,2017-12-15T09:58:02.925306,1,dev2,2017-12-15T09:58:02.919769,1
dev1,2017-12-15T09:58:05.153329,0,dev2,2017-12-15T09:58:05.147486,0
dev1,2017-12-15T09:58:14.460384,1,dev2,2017-12-15T09:58:14.454837,1
dev1,2017-12-15T09:58:16.655245,0,dev2,2017-12-15T09:58:16.649700,0
dev1,2017-12-15T09:58:25.960695,1,dev2,2017-12-15T09:58:25.954666,1
dev1,2017-12-15T09:58:28.145580,0,dev2,2017-12-15T09:58:28.140190,0
dev1,2017-12-15T09:58:37.409725,1,dev2,2017-12-15T09:58:37.404209,1
dev1,2017-12-15T09:58:39.540338,0,dev2,2017-12-15T09:58:39.535022,0
dev1,2017-12-15T09:58:48.681675,1,dev2,2017-12-15T09:58:48.676406,1
dev1,2017-12-15T09:58:50.829147,0,dev2,2017-12-15T09:58:50.823816,0
dev1,2017-12-15T09:58:59.930063,1,dev2,2017-12-15T09:58:59.924774,1
dev1,2017-12-15T09:59:02.154576,0,dev2,2017-12-15T09:59:02.149090,0
dev1,2017-12-15T09:59:11.220489,1,dev2,2017-12-15T09:59:11.215013,1
dev1,2017-12-15T09:59:13.351946,0,dev2,2017-12-15T09:59:13.346588,0
dev1,2017-12-15T09:59:22.687806,1,dev2,2017-12-15T09:59:22.682556,1
dev1,2017-12-15T09:59:24.842488,0,dev2,2017-12-15T09:59:24.836995,0
dev1,2017-12-15T09:59:34.113922,1,dev2,2017-12-15T09:59:34.108620,1
dev1,2017-12-15T09:59:36.264417,0,dev2,2017-12-15T09:59:36.259094,0
dev1,2017-12-15T09:59:45.394971,1,dev2,2017-12-15T09:59:45.389731,1
dev1,2017-12-15T09:59:47.557538,0,dev2,2017-12-15T09:59:47.552056,0
dev1,2017-12-15T09:59:56.635114,1,dev2,2017-12-15T09:59:56.629436,1
dev1,2017-12-15T09:59:58.699400,0,dev2,2017-12-15T09:59:58.694135,0
dev1,2017-12-15T10:00:07.734199,1,dev2,2017-12-15T10:00:07.728741,1
dev1,2017-12-15T10:00:09.862121,0,dev2,2017-12-15T10:00:09.856534,0
dev1,2017-12-15T10:00:18.892399,1,dev2,2017-12-15T10:00:18.887004,1
dev1,2017-12-15T10:00:21.033794,0,dev2,2017-12-15T10:00:21.028113,0
dev1,2017-12-15T10:00:30.008182,1,dev2,2017-12-15T10:00:30.002844,1
dev1,2017-12-15T10:00:32.111509,0,dev2,2017-12-15T10:00:32.105879,0
dev1,2017-12-15T10:00:41.117812,1,dev2,2017-12-15T10:00:41.112347,1
dev1,2017-12-15T10:00:43.191419,0,dev2,2017-12-15T10:00:43.185898,0
dev1,2017-12-15T10:00:52.277826,1,dev2,2017-12-15T10:00:52.272456,1
dev1,2017-12-15T10:00:54.393615,0,dev2,2017-12-15T10:00:54.387747,0
dev1,2017-12-15T10:01:03.563097,1,dev2,2017-12-15T10:01:03.557600,1
dev1,2017-12-15T10:01:05.694137,0,dev2,2017-12-15T10:01:05.688399,0
dev1,2017-12-15T10:01:14.771498,1,dev2,2017-12-15T10:01:14.766019,1
dev1,2017-12-15T10:01:16.872171,0,dev2,2017-12-15T10:01:16.866272,0
dev1,2017-12-15T10:01:25.972506,1,dev2,2017-12-15T10:01:25.967030,1
dev1,2017-12-15T10:01:28.060695,0,dev2,2017-12-15T10:01:28.055252,0
dev1,2017-12-15T10:01:37.202957,1,dev2,2017-12-15T10:01:37.197515,1
dev1,2017-12-15T10:01:39.378823,0,dev2,2017-12-15T10:01:39.373140,0
dev1,2017-12-15T10:01:48.503410,1,dev2,2017-12-15T10:01:48.497932,1
dev1,2017-12-15T10:01:50.674904,0,dev2,2017-12-15T10:01:50.669459,0
dev1,2017-12-15T10:01:59.947924,1,dev2,2017-12-15T10:01:59.942434,1
dev1,2017-12-15T10:02:02.140875,0,dev2,2017-12-15T10:02:02.134698,0
dev1,2017-12-15T10:02:11.356541,1,dev2,2017-12-15T10:02:11.350946,1
dev1,2017-12-15T10:02:13.483825,0,dev2,2017-12-15T10:02:13.478365,0
dev1,2017-12-15T10:02:22.791707,1,dev2,2017-12-15T10:02:22.786145,1
dev1,2017-12-15T10:02:24.992522,0,dev2,2017-12-15T10:02:24.986483,0
dev1,2017-12-15T10:02:34.313590,1,dev2,2017-12-15T10:02:34.307912,1
dev1,2017-12-15T10:02:36.521279,0,dev2,2017-12-15T10:02:36.515435,0
dev1,2017-12-15T10:02:46.000356,1,dev2,2017-12-15T10:02:45.994871,1
dev1,2017-12-15T10:02:48.209169,0,dev2,2017-12-15T10:02:48.203508,0
dev1,2017-12-15T10:02:57.622526,1,dev2,2017-12-15T10:02:57.617014,1
dev1,2017-12-15T10:02:59.849816,0,dev2,2017-12-15T10:02:59.844052,0
dev1,2017-12-15T10:03:09.297067,1,dev2,2017-12-15T10:03:09.291715,1
dev1,2017-12-15T10:03:11.494855,0,dev2,2017-12-15T10:03:11.489325,0
dev1,2017-12-15T10:03:20.867996,1,dev2,2017-12-15T10:03:20.862516,1
dev1,2017-12-15T10:03:23.044733,0,dev2,2017-12-15T10:03:23.038911,0
dev1,2017-12-15T10:03:32.350038,1,dev2,2017-12-15T10:03:32.344323,1
dev1,2017-12-15T10:03:34.480874,0,dev2,2017-12-15T10:03:34.474984,0
dev1,2017-12-15T10:03:43.647788,1,dev2,2017-12-15T10:03:43.642269,1
dev1,2017-12-15T10:03:45.798136,0,dev2,2017-12-15T10:03:45.791516,0
dev1,2017-12-15T10:03:55.222640,1,dev2,2017-12-15T10:03:55.217122,1
dev1,2017-12-15T10:03:57.391033,0,dev2,2017-12-15T10:03:57.385063,0
dev1,2017-12-15T10:04:06.839764,1,dev2,2017-12-15T10:04:06.834074,1
dev1,2017-12-15T10:04:09.023778,0,dev2,2017-12-15T10:04:09.018112,0
dev1,2017-12-15T10:04:18.181321,1,dev2,2017-12-15T10:04:18.175879,1
dev1,2017-12-15T10:04:20.377333,0,dev2,2017-12-15T10:04:20.370752,0
dev1,2017-12-15T10:04:29.623069,1,dev2,2017-12-15T10:04:29.617571,1
dev1,2017-12-15T10:04:31.772318,0,dev2,2017-12-15T10:04:31.765575,0
dev1,2017-12-15T10:04:40.939949,1,dev2,2017-12-15T10:04:40.934410,1
dev1,2017-12-15T10:04:43.069307,0,dev2,2017-12-15T10:04:43.063145,0
dev1,2017-12-15T10:04:52.103235,1,dev2,2017-12-15T10:04:52.097516,1
dev1,2017-12-15T10:04:54.266919,0,dev2,2017-12-15T10:04:54.260976,0
dev1,2017-12-15T10:05:03.495162,1,dev2,2017-12-15T10:05:03.489247,1
dev1,2017-12-15T10:05:05.671521,0,dev2,2017-12-15T10:05:05.665945,0
dev1,2017-12-15T10:05:14.881371,1,dev2,2017-12-15T10:05:14.875813,1
dev1,2017-12-15T10:05:17.079504,0,dev2,2017-12-15T10:05:17.073828,0
dev1,2017-12-15T10:05:26.471740,1,dev2,2017-12-15T10:05:26.466023,1
dev1,2017-12-15T10:05:28.650492,0,dev2,2017-12-15T10:05:28.644877,0
dev1,2017-12-15T10:05:37.910068,1,dev2,2017-12-15T10:05:37.904335,1
dev1,2017-12-15T10:05:40.081412,0,dev2,2017-12-15T10:05:40.075647,0
dev1,2017-12-15T10:05:49.386701,1,dev2,2017-12-15T10:05:49.380885,1
dev1,2017-12-15T10:05:51.570389,0,dev2,2017-12-15T10:05:51.564716,0
dev1,2017-12-15T10:06:00.963108,1,dev2,2017-12-15T10:06:00.957377,1
dev1,2017-12-15T10:06:03.147984,0,dev2,2017-12-15T10:06:03.141971,0
dev1,2017-12-15T10:06:12.418300,1,dev2,2017-12-15T10:06:12.412547,1
dev1,2017-12-15T10:06:14.600609,0,dev2,2017-12-15T10:06:14.594867,0
dev1,2017-12-15T10:06:23.966957,1,dev2,2017-12-15T10:06:23.961285,1
dev1,2017-12-15T10:06:26.168250,0,dev2,2017-12-15T10:06:26.162362,0
dev1,2017-12-15T10:06:35.682036,1,dev2,2017-12-15T10:06:35.676192,1
dev1,2017-12-15T10:06:37.902853,0,dev2,2017-12-15T10:06:37.896867,0
dev1,2017-12-15T10:06:47.387097,1,dev2,2017-12-15T10:06:47.381506,1
dev1,2017-12-15T10:06:49.610216,0,dev2,2017-12-15T10:06:49.604084,0
dev1,2017-12-15T10:06:59.087519,1,dev2,2017-12-15T10:06:59.082032,1
dev1,2017-12-15T10:07:01.270707,0,dev2,2017-12-15T10:07:01.265000,0
dev1,2017-12-15T10:07:10.687633,1,dev2,2017-12-15T10:07:10.682061,1
dev1,2017-12-15T10:07:12.852732,0,dev2,2017-12-15T10:07:12.846643,0
dev1,2017-12-15T10:07:22.217092,1,dev2,2017-12-15T10:07:22.211303,1
dev1,2017-12-15T10:07:24.415011,0,dev2,2017-12-15T10:07:24.409332,0
dev1,2017-12-15T10:07:33.799203,1,dev2,2017-12-15T10:07:33.793676,1
dev1,2017-12-15T10:07:35.974087,0,dev2,2017-12-15T10:07:35.968283,0
dev1,2017-12-15T10:07:45.438046,1,dev2,2017-12-15T10:07:45.432441,1
dev1,2017-12-15T10:07:47.591647,0,dev2,2017-12-15T10:07:47.585546,0
dev1,2017-12-15T10:07:56.857244,1,dev2,2017-12-15T10:07:56.851868,1
dev1,2017-12-15T10:07:59.043552,0,dev2,2017-12-15T10:07:59.037836,0
dev1,2017-12-15T10:08:08.274344,1,dev2,2017-12-15T10:08:08.268835,1
dev1,2017-12-15T10:08:10.450768,0,dev2,2017-12-15T10:08:10.444710,0
dev1,2017-12-15T10:08:19.960489,1,dev2,2017-12-15T10:08:19.955067,1
dev1,2017-12-15T10:08:22.222889,0,dev2,2017-12-15T10:08:22.217199,0
dev1,2017-12-15T10:08:31.757045,1,dev2,2017-12-15T10:08:31.751198,1
dev1,2017-12-15T10:08:33.993777,0,dev2,2017-12-15T10:08:33.987658,0
dev1,2017-12-15T10:08:43.437828,1,dev2,2017-12-15T10:08:43.432231,1
dev1,2017-12-15T10:08:45.660079,0,dev2,2017-12-15T10:08:45.654034,0
dev1,2017-12-15T10:08:55.007483,1,dev2,2017-12-15T10:08:55.001870,1
dev1,2017-12-15T10:08:57.215661,0,dev2,2017-12-15T10:08:57.209431,0
dev1,2017-12-15T10:09:06.500528,1,dev2,2017-12-15T10:09:06.494925,1
dev1,2017-12-15T10:09:08.636094,0,dev2,2017-12-15T10:09:08.630256,0
dev1,2017-12-15T10:09:17.916880,1,dev2,2017-12-15T10:09:17.911216,1
dev1,2017-12-15T10:09:20.085981,0,dev2,2017-12-15T10:09:20.080076,0
dev1,2017-12-15T10:09:29.246949,1,dev2,2017-12-15T10:09:29.241005,1
dev1,2017-12-15T10:09:31.384151,0,dev2,2017-12-15T10:09:31.378360,0
dev1,2017-12-15T10:09:40.622096,1,dev2,2017-12-15T10:09:40.616654,1
dev1,2017-12-15T10:09:42.796667,0,dev2,2017-12-15T10:09:42.790951,0
dev1,2017-12-15T10:09:51.934708,1,dev2,2017-12-15T10:09:51.928726,1
dev1,2017-12-15T10:09:54.077267,0,dev2,2017-12-15T10:09:54.071475,0
dev1,2017-12-15T10:10:03.290298,1,dev2,2017-12-15T10:10:03.284452,1
dev1,2017-12-15T10:10:05.484314,0,dev2,2017-12-15T10:10:05.478266,0
dev1,2017-12-15T10:10:14.615682,1,dev2,2017-12-15T10:10:14.610173,1
dev1,2017-12-15T10:10:16.749791,0,dev2,2017-12-15T10:10:16.744048,0
dev1,2017-12-15T10:10:25.843483,1,dev2,2017-12-15T10:10:25.837767,1
dev1,2017-12-15T10:10:27.953125,0,dev2,2017-12-15T10:10:27.947256,0
dev1,2017-12-15T10:10:37.063261,1,dev2,2017-12-15T10:10:37.057445,1
dev1,2017-12-15T10:10:39.219828,0,dev2,2017-12-15T10:10:39.214020,0
dev1,2017-12-15T10:10:48.372367,1,dev2,2017-12-15T10:10:48.366514,1
dev1,2017-12-15T10:10:50.506203,0,dev2,2017-12-15T10:10:50.500252,0
dev1,2017-12-15T10:10:59.693042,1,dev2,2017-12-15T10:10:59.687321,1
dev1,2017-12-15T10:11:01.811701,0,dev2,2017-12-15T10:11:01.805580,0
dev1,2017-12-15T10:11:11.004132,1,dev2,2017-12-15T10:11:10.998222,1
dev1,2017-12-15T10:11:13.152425,0,dev2,2017-12-15T10:11:13.146709,0
dev1,2017-12-15T10:11:22.301167,1,dev2,2017-12-15T10:11:22.295298,1
dev1,2017-12-15T10:11:24.458920,0,dev2,2017-12-15T10:11:24.453163,0
dev1,2017-12-15T10:11:33.748813,1,dev2,2017-12-15T10:11:33.743078,1
dev1,2017-12-15T10:11:35.919974,0,dev2,2017-12-15T10:11:35.914225,0
dev1,2017-12-15T10:11:45.140225,1,dev2,2017-12-15T10:11:45.134723,1
dev1,2017-12-15T10:11:47.316965,0,dev2,2017-12-15T10:11:47.310802,0
dev1,2017-12-15T10:11:56.529449,1,dev2,2017-12-15T10:11:56.523784,1
